H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
        0.430618E+06       -0.232018E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.361538E-01        0.111520E-01       -0.163716E-02
        0.178314E-02       -0.110787E-03       -0.238796E-04       -0.993368E-05
       -0.404883E-05        0.000000E+00        0.100000E+01       -0.553486E+03
       -0.213810E+05        0.284141E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
I      13  53.
   999.000   500.000   100.000    33.170     5.188     4.852
     4.557     1.072     0.931     0.619     0.103     0.034
     0.010
    0.8818   28.5137   33.1690    0.4176
     0.1098E+01     0.1755E+04     0.1154E+07     0.8971E+08
     0.2225E+01     0.1829E+03     0.1881E+07    -0.2157E+08
    -0.3670E+01     0.1872E+04     0.1719E+07    -0.1646E+08
    -0.2566E+02     0.2615E+04     0.1595E+06    -0.2557E+06
    -0.2150E+03     0.8275E+04     0.7525E+05    -0.3297E+05
    -0.1833E+03     0.6763E+04     0.5201E+05    -0.2240E+05
    -0.1016E+04     0.1150E+05    -0.8332E+04     0.1024E+05
     0.1940E+05    -0.1268E+05    -0.1443E+05     0.1681E+05
    -0.4564E+05     0.1181E+06    -0.9050E+05     0.2490E+05
    -0.2554E+04     0.4115E+04    -0.1059E+04     0.7800E+02
     0.2410E+05    -0.2114E+04     0.6324E+02    -0.6266E+00
     0.7020E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  53.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.426640E-01        0.849760E-02
       -0.313470E-02       -0.575100E-02        0.201450E-03        0.115620E-03
        0.504880E-04        0.000000E+00        0.000000E+00        0.785070E+02
       -0.989030E+03        0.412260E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.521763E-01       -0.177249E-01
        0.175955E-01        0.162609E-03        0.346443E-05       -0.285418E-04
       -0.687484E-05       -0.993000E-06        0.100000E+01       -0.324055E+04
        0.428484E+06       -0.230036E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.330955E-01        0.131491E-01       -0.192017E-02
        0.211106E-02       -0.161549E-03       -0.180791E-04       -0.982820E-05
       -0.445992E-05        0.000000E+00        0.100000E+01       -0.413188E+03
       -0.626004E+05        0.564920E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
XE     13  54.
   999.000   500.000   100.000    34.561     5.445     5.102
     4.782     1.143     0.936     0.672     0.107     0.052
     0.010
    0.8885   29.6717   34.5610    0.4113
     0.1148E+01     0.1892E+04     0.1133E+07     0.1244E+09
     0.2082E+01     0.3625E+03     0.1962E+07    -0.2448E+08
    -0.1622E+01     0.1830E+04     0.1780E+07    -0.1721E+08
    -0.2010E+02     0.2400E+04     0.1720E+06    -0.2977E+06
    -0.2236E+03     0.9444E+04     0.7463E+05    -0.3742E+05
    -0.1565E+03     0.5749E+04     0.5985E+05    -0.2396E+05
    -0.6606E+03     0.7269E+04     0.6119E+04    -0.3383E+04
    -0.2422E+05     0.6454E+05    -0.3914E+05     0.8599E+04
     0.5494E+05    -0.4316E+05    -0.3353E+05     0.3122E+05
    -0.1456E+04     0.3607E+04    -0.1050E+04     0.8562E+02
     0.7578E+05    -0.1206E+05     0.6503E+03    -0.1177E+02
     0.6262E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  54.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.402410E-01        0.710530E-02
       -0.122720E-02       -0.633950E-02        0.268870E-03        0.126390E-03
        0.439010E-04        0.000000E+00        0.000000E+00        0.800920E+02
       -0.102830E+04        0.433710E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.467023E-01       -0.149492E-01
        0.142461E-01        0.782051E-03       -0.472615E-04       -0.233725E-04
       -0.706338E-05       -0.106412E-05        0.100000E+01       -0.334625E+04
        0.447117E+06       -0.240779E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.269695E-01        0.166816E-01       -0.240386E-02
        0.266439E-02       -0.243760E-03       -0.436425E-05       -0.112329E-04
       -0.238679E-05        0.000000E+00        0.100000E+01       -0.525748E+03
       -0.299003E+05        0.330584E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CS     12  55.
   999.000   500.000   100.000    35.985     5.713     5.360
     5.012     1.065     0.726     0.111     0.070     0.010
    0.8946   30.8573   35.9850    0.4138
     0.1226E+01     0.2030E+04     0.1249E+07     0.1169E+09
     0.2278E+01     0.4044E+03     0.2085E+07    -0.2635E+08
    -0.4238E+01     0.2444E+04     0.1873E+07    -0.1899E+08
    -0.1987E+01     0.1400E+04     0.2040E+06    -0.4166E+06
    -0.2254E+03     0.1015E+05     0.7940E+05    -0.4284E+05
    -0.8402E+02     0.2872E+04     0.7699E+05    -0.1853E+05
     0.6121E+03    -0.1572E+04     0.2712E+05    -0.1563E+05
     0.1295E+05    -0.7423E+04    -0.6620E+04     0.9125E+04
    -0.2400E+04     0.4936E+04    -0.1531E+04     0.1354E+03
     0.1642E+06    -0.2922E+05     0.1724E+04    -0.3361E+02
     0.6813E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  55.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.575150E-01        0.161930E-01
       -0.129630E-01       -0.342380E-02       -0.963300E-05        0.140750E-03
        0.403210E-04        0.000000E+00        0.000000E+00        0.820070E+02
       -0.108620E+04        0.478090E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.535271E-01       -0.181644E-01
        0.179622E-01        0.268622E-03       -0.336659E-04       -0.248743E-04
       -0.663413E-05       -0.867213E-06        0.100000E+01       -0.346833E+04
        0.471453E+06       -0.255628E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.338661E-01        0.137188E-01       -0.205147E-02
        0.229716E-02       -0.226823E-03       -0.724587E-05       -0.102818E-04
       -0.392627E-05        0.000000E+00        0.100000E+01       -0.604933E+03
       -0.184528E+05        0.274289E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
BA     12  56.
   999.000   500.000   100.000    37.441     5.987     5.623
     5.247     1.135     0.780     0.090     0.031     0.010
    0.9004   32.0683   37.4410    0.4078
     0.1281E+01     0.2144E+04     0.1303E+07     0.1193E+09
     0.2590E+01     0.2297E+03     0.2236E+07    -0.3193E+08
    -0.5846E+01     0.3162E+04     0.1902E+07    -0.1948E+08
     0.8708E+01     0.7581E+03     0.2258E+06    -0.5011E+06
    -0.1836E+03     0.7952E+04     0.9545E+05    -0.4532E+05
    -0.1084E+03     0.4043E+04     0.7718E+05    -0.2532E+05
     0.2420E+03    -0.4033E+03     0.3138E+05    -0.2304E+05
     0.6154E+04     0.1190E+04    -0.2858E+03     0.1593E+04
    -0.4276E+03     0.2995E+04    -0.9837E+03     0.8771E+02
     0.1759E+04    -0.2331E+03     0.9598E+01     0.3960E-01
     0.5765E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  56.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.674240E-01        0.211790E-01
       -0.191690E-01       -0.216100E-02       -0.442640E-04        0.131800E-03
        0.443360E-04        0.000000E+00        0.000000E+00        0.839840E+02
       -0.114560E+04        0.520570E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.604817E-01       -0.213637E-01
        0.216036E-01       -0.170139E-03       -0.395213E-04       -0.224879E-04
       -0.648345E-05       -0.878647E-06        0.100000E+01       -0.351132E+04
        0.478367E+06       -0.259768E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.407680E-01        0.110698E-01       -0.175883E-02
        0.201169E-02       -0.238392E-03       -0.275533E-05       -0.105038E-04
       -0.265044E-05        0.000000E+00        0.100000E+01       -0.685969E+03
        0.390449E+04        0.115563E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
LA     13  57.
   999.000   500.000   100.000    38.925     6.266     5.891
     5.484     1.204     1.124     0.832     0.130     0.040
     0.010
    0.9057   33.3060   38.9250    0.4103
     0.1365E+01     0.2298E+04     0.1393E+07     0.1220E+09
     0.2727E+01     0.3137E+03     0.2356E+07    -0.3362E+08
    -0.7588E+01     0.3685E+04     0.1991E+07    -0.2054E+08
    -0.6527E+01     0.1901E+04     0.2209E+06    -0.4602E+06
    -0.1485E+03     0.6357E+04     0.1121E+06    -0.4626E+05
    -0.9085E+02     0.3459E+04     0.8639E+05    -0.2558E+05
    -0.2694E+03     0.4549E+04     0.1944E+05    -0.1264E+05
    -0.4024E+03     0.8837E+04     0.2398E+04    -0.4154E+03
     0.2431E+04     0.3780E+04     0.2792E+04    -0.2167E+03
    -0.1231E+04     0.4053E+04    -0.1329E+04     0.1203E+03
     0.2741E+05    -0.4218E+04     0.2117E+03    -0.3183E+01
     0.4514E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  57.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.663190E-01        0.203230E-01
       -0.177940E-01       -0.281110E-02        0.940560E-04        0.125320E-03
        0.453350E-04        0.000000E+00        0.000000E+00        0.851020E+02
       -0.117220E+04        0.532770E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.605444E-01       -0.213135E-01
        0.214939E-01       -0.100732E-03       -0.490114E-04       -0.232623E-04
       -0.608563E-05       -0.773203E-06        0.100000E+01       -0.353330E+04
        0.478478E+06       -0.258925E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.407279E-01        0.113895E-01       -0.181364E-02
        0.207877E-02       -0.249941E-03       -0.432005E-05       -0.934310E-05
       -0.547202E-05        0.000000E+00        0.100000E+01       -0.415319E+03
       -0.815226E+05        0.718998E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CE     14  58.
   999.000   500.000   100.000    40.443     6.549     6.164
     5.723     1.435     1.273     1.185     0.883     0.110
     0.053     0.010
    0.9106   34.5730   40.4430    0.4139
     0.1464E+01     0.2444E+04     0.1486E+07     0.1376E+09
     0.2723E+01     0.4916E+03     0.2494E+07    -0.3595E+08
    -0.1029E+02     0.4409E+04     0.2101E+07    -0.2280E+08
     0.1939E+02     0.3799E+03     0.2661E+06    -0.6583E+06
    -0.1695E+03     0.7899E+04     0.1139E+06    -0.5644E+05
    -0.7263E+02     0.2822E+04     0.9606E+05    -0.2458E+05
     0.3264E+03    -0.7440E+03     0.3609E+05    -0.2685E+05
    -0.2828E+03     0.1019E+05     0.2005E+04    -0.4180E+03
     0.4656E+04     0.6580E+04    -0.3256E+04     0.8079E+03
     0.5551E+05    -0.1769E+06     0.2024E+06    -0.7125E+05
    -0.1622E+04     0.4662E+04    -0.1505E+04     0.1385E+03
     0.2448E+05    -0.5012E+04     0.3411E+03    -0.7413E+01
     0.1542E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  58.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.635240E-01        0.191560E-01
       -0.165550E-01       -0.282710E-02        0.372280E-04        0.125830E-03
        0.463550E-04        0.000000E+00        0.000000E+00        0.861780E+02
       -0.119600E+04        0.546370E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.574393E-01       -0.198761E-01
        0.198252E-01        0.148725E-03       -0.723912E-04       -0.175928E-04
       -0.656475E-05       -0.943251E-06        0.100000E+01       -0.369227E+04
        0.510432E+06       -0.278392E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.375890E-01        0.126847E-01       -0.198322E-02
        0.227391E-02       -0.284821E-03        0.620943E-05       -0.108300E-04
       -0.311857E-05        0.000000E+00        0.100000E+01       -0.712686E+03
       -0.889565E+03        0.166226E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PR     14  59.
   999.000   500.000   100.000    41.991     6.835     6.440
     5.964     1.505     1.337     1.242     0.931     0.113
     0.040     0.010
    0.9153   35.8683   41.9910    0.4187
     0.1557E+01     0.2710E+04     0.1566E+07     0.1383E+09
     0.3207E+01     0.3424E+03     0.2697E+07    -0.4123E+08
    -0.9126E+01     0.4223E+04     0.2290E+07    -0.2709E+08
     0.8492E+01     0.8664E+03     0.2819E+06    -0.7256E+06
    -0.1401E+03     0.6504E+04     0.1315E+06    -0.5758E+05
    -0.4523E+02     0.1773E+04     0.1075E+06    -0.1884E+05
     0.1158E+03     0.1754E+04     0.2978E+05    -0.2081E+05
    -0.3829E+03     0.1003E+05     0.3437E+04    -0.7202E+03
    -0.5349E+03     0.8049E+04     0.5499E+04    -0.9313E+03
    -0.6489E+04     0.2485E+05    -0.1060E+05     0.2589E+04
    -0.2475E+04     0.6072E+04    -0.2077E+04     0.2099E+03
     0.5885E+02     0.5060E+02     0.1142E+02    -0.2858E+00
     0.3935E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  59.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.599900E-01        0.180990E-01
       -0.159170E-01       -0.218700E-02       -0.189790E-03        0.129700E-03
        0.488650E-04        0.000000E+00        0.000000E+00        0.874140E+02
       -0.122200E+04        0.563190E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.556007E-01       -0.193002E-01
        0.193252E-01        0.487075E-04       -0.471309E-04       -0.189588E-04
       -0.631085E-05       -0.929238E-06        0.100000E+01       -0.379994E+04
        0.531263E+06       -0.291081E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.364132E-01        0.120134E-01       -0.185470E-02
        0.210921E-02       -0.245182E-03        0.216410E-05       -0.999361E-05
       -0.493309E-05        0.000000E+00        0.100000E+01       -0.798140E+03
        0.124623E+05        0.973955E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
ND     13  60.
   999.000   500.000   100.000    43.569     7.128     6.722
     6.208     1.575     1.298     0.978     0.117     0.031
     0.010
    0.9196   37.1897   43.5690    0.4160
     0.1633E+01     0.2833E+04     0.1759E+07     0.9295E+08
     0.3820E+01     0.8492E+02     0.2868E+07    -0.4750E+08
    -0.9944E+01     0.4886E+04     0.2320E+07    -0.2702E+08
     0.8287E+01     0.9600E+03     0.2935E+06    -0.7637E+06
    -0.1114E+03     0.5206E+04     0.1457E+06    -0.5559E+05
    -0.6644E+02     0.2796E+04     0.1098E+06    -0.2924E+05
    -0.3530E+03     0.6609E+04     0.1641E+05    -0.7462E+04
     0.2239E+03     0.1199E+05    -0.1181E+04     0.2855E+03
     0.1241E+05    -0.6608E+04    -0.8545E+04     0.1174E+05
    -0.4138E+03     0.3657E+04    -0.1265E+04     0.1287E+03
    -0.1142E+04     0.4035E+03    -0.1726E+02     0.2479E+00
     0.2269E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  60.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.578480E-01        0.172730E-01
       -0.151050E-01       -0.212230E-02       -0.238790E-03        0.126970E-03
        0.501710E-04        0.000000E+00        0.000000E+00        0.885190E+02
       -0.124550E+04        0.575900E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.539867E-01       -0.186485E-01
        0.186252E-01        0.949646E-04       -0.458600E-04       -0.183479E-04
       -0.610789E-05       -0.922107E-06        0.100000E+01       -0.379337E+04
        0.526056E+06       -0.287386E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.349680E-01        0.122405E-01       -0.187427E-02
        0.212848E-02       -0.247396E-03        0.482114E-05       -0.102158E-04
       -0.350613E-05        0.000000E+00        0.100000E+01       -0.758952E+03
        0.641184E+04        0.120285E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
PM     14  61.
   999.000   500.000   100.000    45.184     7.428     7.013
     6.459     1.648     1.471     1.357     1.027     0.122
     0.031     0.010
    0.9236   38.5403   45.1840    0.4207
     0.1742E+01     0.3069E+04     0.1744E+07     0.1719E+09
     0.2857E+01     0.1090E+04     0.2888E+07    -0.4432E+08
     0.9003E-01     0.2739E+04     0.2641E+07    -0.3336E+08
    -0.4251E+02     0.4740E+04     0.2377E+06    -0.4279E+06
    -0.2589E+03     0.8215E+04    -0.1102E+06     0.1824E+07
    -0.7165E+02     0.3169E+04     0.1166E+06    -0.3499E+05
    -0.1912E+03     0.5138E+04     0.2120E+05    -0.1345E+05
    -0.4607E+03     0.9760E+04     0.6028E+04    -0.1298E+04
    -0.5157E+03     0.8937E+04     0.6066E+04    -0.1148E+04
    -0.5546E+03     0.7912E+04     0.4958E+04    -0.7606E+03
    -0.7108E+03     0.4102E+04    -0.1397E+04     0.1482E+03
     0.3175E+04    -0.4311E+03     0.2911E+02    -0.5124E+00
     0.2285E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  61.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.556540E-01        0.164330E-01
       -0.142780E-01       -0.206260E-02       -0.279050E-03        0.119770E-03
        0.522190E-04        0.000000E+00        0.000000E+00        0.897120E+02
       -0.127290E+04        0.594430E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.524464E-01       -0.180356E-01
        0.179710E-01        0.134516E-03       -0.450533E-04       -0.175638E-04
       -0.590313E-05       -0.102936E-05        0.100000E+01       -0.395813E+04
        0.559566E+06       -0.307857E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.337578E-01        0.122796E-01       -0.186511E-02
        0.211214E-02       -0.240641E-03        0.505843E-05       -0.995307E-05
       -0.413634E-05        0.000000E+00        0.100000E+01       -0.865256E+03
        0.259367E+05        0.617465E+00        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
SM     12  62.
   999.000   500.000   100.000    46.834     7.736     7.312
     6.716     1.419     1.078     0.128     0.031     0.010
    0.9273   39.9193   46.8340    0.4123
     0.1799E+01     0.3181E+04     0.1898E+07     0.1263E+09
     0.3844E+01     0.4077E+03     0.3137E+07    -0.5576E+08
    -0.1082E+02     0.5919E+04     0.2475E+07    -0.2997E+08
     0.7096E+01     0.1071E+04     0.3267E+06    -0.9193E+06
    -0.6400E+02     0.3084E+04     0.1751E+06    -0.4595E+05
    -0.3580E+02     0.1576E+04     0.1290E+06    -0.2201E+05
    -0.1126E+03     0.3912E+04     0.3230E+05    -0.2774E+05
    -0.5499E+03     0.7881E+04     0.5664E+04    -0.8952E+03
    -0.1315E+04     0.5218E+04    -0.1900E+04     0.2181E+03
     0.1174E+04     0.1370E+03    -0.4815E+01     0.3574E-01
     0.1754E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  62.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.536610E-01        0.156940E-01
       -0.135760E-01       -0.197840E-02       -0.322190E-03        0.114690E-03
        0.553180E-04        0.000000E+00        0.000000E+00        0.926500E+02
       -0.136380E+04        0.670300E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.501526E-01       -0.169995E-01
        0.167764E-01        0.308278E-03       -0.651667E-04       -0.125504E-04
       -0.604656E-05       -0.101636E-05        0.100000E+01       -0.397203E+04
        0.556849E+06       -0.305004E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.316119E-01        0.130309E-01       -0.196454E-02
        0.223026E-02       -0.267165E-03        0.134856E-04       -0.104976E-04
       -0.488318E-05        0.000000E+00        0.100000E+01       -0.728058E+03
       -0.179020E+05        0.314011E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
EU     14  63.
   999.000   500.000   100.000    48.519     8.052     7.618
     6.977     1.800     1.614     1.481     1.131     0.134
     0.031     0.010
    0.9308   41.3287   48.5190    0.4146
     0.1904E+01     0.3400E+04     0.2020E+07     0.1315E+09
     0.3783E+01     0.7655E+03     0.3245E+07    -0.5731E+08
    -0.7610E+01     0.5488E+04     0.2642E+07    -0.3287E+08
    -0.4306E+01     0.2026E+04     0.3280E+06    -0.9012E+06
    -0.6266E+02     0.3143E+04     0.1878E+06    -0.5089E+05
    -0.2466E+02     0.1115E+04     0.1400E+06    -0.1768E+05
    -0.2288E+03     0.5934E+04     0.2154E+05    -0.1326E+05
    -0.4913E+03     0.8740E+04     0.1016E+05    -0.2142E+04
    -0.4589E+03     0.1019E+05     0.5669E+04    -0.1234E+04
    -0.5507E+03     0.7936E+04     0.6518E+04    -0.1058E+04
    -0.4678E+03     0.4034E+04    -0.1326E+04     0.1388E+03
     0.4276E+04    -0.4382E+03     0.2276E+02    -0.3499E+00
     0.2047E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  63.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.520160E-01        0.151230E-01
       -0.130760E-01       -0.186390E-02       -0.360990E-03        0.109080E-03
        0.546170E-04        0.000000E+00        0.000000E+00        0.919460E+02
       -0.131890E+04        0.620880E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.495578E-01       -0.169003E-01
        0.167656E-01        0.202225E-03       -0.451626E-04       -0.153711E-04
       -0.552347E-05       -0.115142E-05        0.100000E+01       -0.400282E+04
        0.559857E+06       -0.306503E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.314504E-01        0.123303E-01       -0.184699E-02
        0.208310E-02       -0.231705E-03        0.664731E-05       -0.942532E-05
       -0.458814E-05        0.000000E+00        0.100000E+01       -0.799584E+03
        0.158962E+04        0.177453E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
GD     13  64.
   999.000   500.000    50.239     8.375     7.930     7.243
     1.881     1.688     1.544     1.185     0.140     0.031
     0.010
    0.9341   42.7670   50.2390    0.4070
     0.1966E+01     0.3553E+04     0.2103E+07     0.1345E+09
     0.3209E+01     0.1579E+04     0.3144E+07    -0.4804E+08
    -0.8668E+01     0.2379E+04     0.3331E+06    -0.9285E+06
    -0.3358E+02     0.1701E+04     0.2029E+06    -0.3312E+05
    -0.5768E+02     0.2841E+04     0.1366E+06    -0.4131E+05
    -0.3017E+03     0.6938E+04     0.1944E+05    -0.1104E+05
    -0.4679E+03     0.9424E+04     0.9571E+04    -0.2201E+04
    -0.4486E+03     0.1029E+05     0.6091E+04    -0.1380E+04
    -0.5394E+03     0.7849E+04     0.7295E+04    -0.1216E+04
    -0.2404E+04     0.7220E+04    -0.2684E+04     0.2976E+03
     0.1627E+04     0.8320E+02    -0.5112E+01     0.7828E-01
     0.1620E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  64.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.509740E-01        0.144230E-01
       -0.119860E-01       -0.236900E-02       -0.231020E-03        0.956460E-04
        0.554620E-04        0.000000E+00        0.000000E+00        0.934530E+02
       -0.136170E+04        0.654640E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.489720E-01       -0.166646E-01
        0.165132E-01        0.216989E-03       -0.424415E-04       -0.163265E-04
       -0.538551E-05       -0.115543E-05        0.100000E+01       -0.415585E+04
        0.591900E+06       -0.326387E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.311129E-01        0.122782E-01       -0.183318E-02
        0.206185E-02       -0.220984E-03        0.247234E-05       -0.830528E-05
       -0.624599E-05        0.000000E+00        0.100000E+01       -0.851158E+03
        0.512553E+04        0.174643E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
TB     13  65.
   999.000   500.000    51.996     8.708     8.252     7.514
